id,weight_ratio,OT_us_IPC,OT_us_Bullet,OT_IPC_Bullet
1344061_sf_m0_p0,0.07445713871679521,0.00618387751376781,0.04447203864535446,0.04303267782484763
1344061_sf_m2_p2,0.40014019594920414,0.22845762934763636,0.2690653986169099,0.13618794549167276
91347_sf_m0_p0,0.16381659137505697,0.08744488406223876,0.14839956013919156,0.08218056760164873
91347_sf_m2_p0,0.19920708029568626,0.09040632873046159,0.17811821150358637,0.08793794140117209
91347_sf_m2_p2,0.24296354879994106,0.15073366648660314,0.19237923261405135,0.041645576652333045
1344055_sf_m0_p0,0.2567933175799113,0.17784310306501488,0.3294544693601289,0.1832060231291159
1344055_sf_m2_p0,0.21009168685374097,0.135192038649433,0.34506544206126977,0.27724051309429526
1344055_sf_m2_p1,0.27076871313281065,0.11206335551267613,0.32055423664615057,0.2099855744937247
250142_sf_m0_p0,0.3848764411319759,0.20135372315126565,0.3592017034184566,0.36974866259517924
250142_sf_m2_p0,0.20718233449402115,0.1554309808192246,0.3890087959121824,0.25571858902535693
250142_sf_m2_p1,0.2619570997085279,0.1084370229000852,0.17579379964606368,0.25639947451285294
250142_sf_m2_p2,0.2571744936686164,0.3868468808491067,0.35010804789864997,0.14176133433587132
76947_sf_m0_p0,0.20636905273482153,0.07665286862202104,0.06421758933618386,0.013900639573676175
76947_sf_m2_p0,0.31353285056688746,0.16639188550367764,0.34204416000395654,0.44114250835309293
76947_sf_m2_p1,0.32385643595054325,0.11358160145121322,0.27280410426732005,0.2928000554381682
76947_sf_m2_p2,0.13643637074024273,0.16385715157429812,0.30529852788466033,0.2441559462957451
44234_sf_m0_p0,0.1453251743119251,0.2503192054109978,0.41646963709885026,0.2629955528402003
44234_sf_m2_p0,0.23553101295754952,0.27912101931956346,0.3833926129113559,0.28758702593180235
44234_sf_m2_p1,0.20940891214787677,0.05394995727768175,0.171177839590397,0.14360274528195602
44234_sf_m2_p2,0.2376350413052244,0.050937870603533573,0.21938760190744774,0.2545606607600292
120477_sf_m0_p0,0.38274058179568266,0.20989130063657524,0.38409035338744385,0.18485573079022075
120477_sf_m2_p0,0.39321058972698303,0.104740798382276,0.19945671478988208,0.15922546137533344
120477_sf_m2_p1,0.1094142487273853,0.09574880494929808,0.5590458513301728,0.4994445963432492
120477_sf_m2_p2,0.26643412825770285,0.4482878597015425,0.7243305636263471,1.0985243801273805
79241_sf_m0_p0,0.11520350978235298,0.13605927639758664,0.17431392823033023,0.06677553087941182
79241_sf_m2_p0,0.30511992027504986,0.19571588120794078,0.2985068039991054,0.31305052481920975
79241_sf_m2_p1,0.37683275030811153,0.2531205567006613,0.33570729014622025,0.34109016878918524
79241_sf_m2_p2,0.3731427429525259,0.22973183654385004,0.41130911999870495,0.3377145464169172
127196_sf_m2_p1,0.21470320132982867,0.13153442198470144,0.18043909091030294,0.16585599562287665
127196_sf_m2_p2,0.13902423011491696,0.1079683232473023,0.3688066336570526,0.3512961369598767
127316_sf_m0_p0,0.2769749601386791,0.12409603432122822,0.1559093883090961,0.13515112885332886
127316_sf_m2_p0,0.4450712279334771,0.10917468790165663,0.3068138341920399,0.23490741803035242
127316_sf_m2_p1,0.29398703200577175,0.20792568325466812,0.39067173011269757,0.39428717038977623
127316_sf_m2_p2,0.20775688383858287,0.21325057053803012,0.2065593667223105,0.046783359048281674
68381_sf_m2_p0,0.07522076413375013,0.0217730767352954,0.2704192861726716,0.2508638406409609
68381_sf_m2_p2,0.24392166155735426,0.18691269924892917,0.2260402440518368,0.0559477120878744
437348_sf_m0_p0,0.3617766926916182,0.04782754730901716,0.04763991219232275,0.04213730566983561
437348_sf_m2_p0,0.282877221203242,0.4620957694541781,0.6142418863477203,0.1550953098782736
437348_sf_m2_p1,0.2568577753318635,0.18529941812752085,0.35520534728986647,0.41018076039824275
437348_sf_m2_p2,0.13730296940537812,0.1894069921495189,0.37074947797498364,0.32690676448026834
682288_sf_m2_p1,0.18014031811327721,0.027776726683439112,0.25582488210204707,0.26965776766441124
1344045_sf_m0_p0,0.4144601619538974,0.20696554839643946,0.24760907456288478,0.05039089653797468
1344045_sf_m2_p0,0.3289557603272075,0.13798143917570085,0.23099886699300326,0.10208567641894871
1344045_sf_m2_p1,0.2891049541264279,0.12280332344597705,0.17781795626774508,0.07358552272599528
1344045_sf_m2_p2,0.4110860771603493,0.09612117098435825,0.16605911028631287,0.10337813714970276
1344051_sf_m0_p0,0.42616123337001355,0.24147415163693844,0.43603884819167776,0.19941482354811435
1344051_sf_m2_p0,0.213086187108015,0.08435690473249502,0.14449293640803762,0.10674555251776958
1344051_sf_m2_p1,0.13222910981960848,0.08203883624637755,0.15582399228814253,0.09057000666942999
1344051_sf_m2_p2,0.18189977600915813,0.13880404827023346,0.16408480440834722,0.061013779718821895
93097_sf_m0_p0,0.2167013916403474,0.10496955635622487,0.15175774310592124,0.06450610023284169
93097_sf_m2_p0,0.2873598201754252,0.21519526822036028,0.24665799492628557,0.04483067647688306
93097_sf_m2_p1,0.12585017970048532,0.0939022891759945,0.13889345232945427,0.10349320541391357
93097_sf_m2_p2,0.20042620715977016,0.060123323500478804,0.10662775531024422,0.05189277132092123
81951_sf_m0_p0,0.2256403290191037,0.1481417617848322,0.18787003594780094,0.11787994045677254
81951_sf_m2_p0,0.31229223778548615,0.09520607052055093,0.15374696997566706,0.07486516116987493
81951_sf_m2_p1,0.2757685656700425,0.3799777461530388,0.476881455697395,0.4503771195329652
81951_sf_m2_p2,0.41859421160070936,0.12685701621814788,0.3610058613017712,0.32608866252718594
64194_sf_m0_p0,0.08025706315295006,0.011556480000160905,1.0335347547940856,1.0294918204466237
64194_sf_m2_p0,0.26171995884332094,0.1337367026923828,0.19100827785245322,0.057271577090978874
64194_sf_m2_p1,0.016216854193934038,0.014134220700036811,0.004234674908880389,0.00989954579115642
64194_sf_m2_p2,0.04491145592627267,0.006955500164875921,0.04318131873733867,0.03622581857246271
103538_sf_m0_p0,0.379847144930272,0.16068287623494876,0.26807112085880386,0.16614241200507213
103538_sf_m2_p0,0.23532490730624556,0.05906757823902791,0.19719345329547847,0.1449229202094165
103538_sf_m2_p1,0.24214628816716416,0.1317017121155075,0.44149836139815907,0.4390631279745799
103538_sf_m2_p2,0.2540128807240959,0.10941481709516926,0.8734297258884128,0.9333627433676532
73101_sf_m2_p0,0.15338716795424504,0.14714733332409366,0.1963185622337177,0.06568722619319518
73101_sf_m2_p2,0.31425859710738646,0.15476208013723697,0.21884045172075423,0.08807734679846686
133079_sf_m0_p0,0.3413913318056928,0.3100541517135963,0.4112220062462633,0.10253176306118215
133079_sf_m2_p0,0.33395242976557765,0.283112045729299,0.4821901189031176,0.5315060406264398
133079_sf_m2_p1,0.26923207215725836,0.21723854980613405,0.3139703928778292,0.15666717429351612
133079_sf_m2_p2,0.3530064595525393,0.21421629619164592,0.5137588225537998,0.4952832001400724
73075_sf_m2_p0,0.04352792200597483,0.10195038905566442,0.38128470385176566,0.4814991349117893
73075_sf_m2_p2,0.1230347287571897,0.0807555295262289,0.5909148618502711,0.5365509064630439
1344041_sf_m0_p0,0.22444109652290625,0.04734355375075486,0.07203059903231215,0.028064414429211988
1344041_sf_m2_p0,0.22281373722979164,0.1691740791995884,0.1410557945068793,0.03438503665100437
1344041_sf_m2_p1,0.31941442148884847,0.19923633373060257,0.20497385026326229,0.017631717787067618
1344050_sf_m0_p0,0.2152093140488609,0.09251642148542369,0.07765062965002051,0.06492339000299706
1344050_sf_m2_p0,0.27845987575772646,0.13314090303451687,0.2640092340410945,0.1333309236524577
1344050_sf_m2_p1,0.26828430447114615,0.12080863461223432,0.22135850359896858,0.1128830414304991
55031_sf_m0_p0,0.3868953215850966,0.2370843525155437,0.4018260331225807,0.1964610386686223
55031_sf_m2_p0,0.16824666921601988,0.15463655647216873,0.18595787132346114,0.03912840895327933
55031_sf_m2_p1,0.3519098819946362,0.1532067363121799,0.22095882123486255,0.11982872552552719
55031_sf_m2_p2,0.1714799018849317,0.07532106050644763,0.27105749157767167,0.24717979536267487
127243_sf_m0_p0,0.261226578519736,0.29411867986398804,0.5433647042354033,0.5992427134202979
127243_sf_m2_p0,0.11119041789229084,0.045293069428676315,0.6341010029724137,0.6709373277737161
127243_sf_m2_p1,0.13885313855109316,0.15285747613149042,0.491071035353606,0.47843266334995466
127243_sf_m2_p2,0.16543440137158608,0.05415885014630227,0.6188143704275288,0.6263473361241126
1436278_sf_m0_p0,0.09808241677924234,0.06300223711707865,0.09529554698414855,0.051867474915577194
1436278_sf_m2_p0,0.1814915435801274,0.08814431710937079,0.268628792951771,0.2551032763975394
1436278_sf_m2_p1,0.1562925414403876,0.0970863010734775,0.12512022371119458,0.035220585533994035
1436278_sf_m2_p2,0.10188542414442318,0.06170014707645432,0.10659850390197104,0.08413593579469528
353684_sf_m0_p0,0.11340187582655273,0.08668849441780246,0.11512050290111105,0.04142609837221496
353684_sf_m2_p0,0.09998750144805234,0.056402113838069215,0.28261303661894827,0.3339650362468109
353684_sf_m2_p1,0.1892837695939066,0.1428134799761175,0.36877250182668275,0.30824582577281373
353684_sf_m2_p2,0.11935506647290507,0.06921236332913368,0.32643823172697106,0.2858987952958028
127253_sf_m0_p0,0.20532658785756966,0.2853904550148166,0.43820446868215945,0.1867310370570413
127253_sf_m2_p1,0.20191191855353302,0.11948181677987962,0.34581044902543506,0.26113030594342856
127253_sf_m2_p2,0.33004199281380975,0.15814724242746264,0.3661418485474746,0.23141088961700698
127193_sf_m0_p0,0.32182721042612156,0.17428636284187898,0.26220819763361053,0.10664599606244751
127193_sf_m2_p0,0.44003476975933403,0.17867017014973924,0.24648917481637736,0.09501349254408595
127193_sf_m2_p1,0.40383259062893606,0.21804886459941328,0.5229217203757196,0.4863275417767529
127193_sf_m2_p2,0.23678594968382913,0.12203606413074446,0.3178819188005749,0.39322022482720786
93101_sf_m0_p0,0.11478811538088313,0.06753520620034746,0.11657333328145149,0.06393744350870592
93101_sf_m2_p0,0.260235838998989,0.20378501029420415,0.22970467617004206,0.04965074458417964
93101_sf_m2_p1,0.119916087647304,0.020612455064985,0.07728321767573705,0.08618970361920417
93101_sf_m2_p2,0.1456180194072142,0.14502245922193482,0.3135686114522163,0.20767630351222466
96481_sf_m0_p0,0.15475192159125806,0.05200617124805072,0.44853487280936294,0.4024293473123704
96481_sf_m2_p0,0.09717762092776493,0.07839754682502678,0.36387828552330503,0.4089393326946741
96481_sf_m2_p1,0.1204874538930039,0.08314061756075346,0.10121439406256652,0.02180595752895182
96481_sf_m2_p2,0.3738836092126187,0.09228375475924072,0.7055558609971906,0.6346433449617624
133078_sf_m0_p0,0.3378962892553948,0.11850915648785315,0.20566226598201867,0.24899654228742452
133078_sf_m2_p0,0.23682016799659386,0.16654512956583137,0.48018311505109573,0.5721667232636835
133078_sf_m2_p1,0.17991511386880216,0.1844950257854327,0.25912632682226017,0.07529445153092333
133078_sf_m2_p2,0.40851492905469966,0.12548341249448286,0.3541971650883823,0.25475208753886136
1344040_sf_m0_p0,0.23254526622514557,0.08472604588368111,0.14706764448727414,0.11429480015785214
1344040_sf_m2_p0,0.07121379970899702,0.040974382795309926,0.08302154897924863,0.05637776095127347
1344040_sf_m2_p1,0.2994078493674817,0.0893761780135705,0.10023881984460487,0.035380747806370384
1344040_sf_m2_p2,0.17804902216104967,0.06611405329138478,0.09360806855238855,0.06028991470166714
1344060_sf_m0_p0,0.05187177905251053,0.00504148614790633,0.008211677589136983,0.004838478183830659
1344060_sf_m2_p0,0.33443705656729245,0.030143445179948564,0.08936364675395458,0.06646548709216792
1344060_sf_m2_p1,0.3761611164482637,0.15792029255144693,0.27121172377557545,0.11379208181238303
1344060_sf_m2_p2,0.14300867411522256,0.04404941540724221,0.08039516075125054,0.03634574618604287
1344054_sf_m0_p0,0.24758063369903693,0.14488690001657506,0.2659070373344825,0.1624779831037892
1344054_sf_m2_p0,0.16681825360177008,0.14806619883292876,0.33971939868774087,0.27918302984874144
1344054_sf_m2_p1,0.25624502880095973,0.0739828037585614,0.28476152088606344,0.32611865685325647
1344054_sf_m2_p2,0.11527274218259796,0.03834461751021344,0.05991019565750251,0.02688797997463438
250143_sf_m0_p0,0.345207071566321,0.15227194048912293,0.6450065734749288,0.6358996146615354
250143_sf_m2_p0,0.26114779682290556,0.03827765256944854,0.268391317762967,0.24192253417108942
250143_sf_m2_p1,0.1946289883576479,0.15773573621087017,0.15068516701000212,0.11656884461238133
250143_sf_m2_p2,0.31735973117353206,0.10041939078241516,0.19950579479049907,0.1731014370311746
72881_sf_m0_p0,0.26114779682290556,0.11875113487445813,0.17186646403836298,0.09833730544052215
72881_sf_m2_p0,0.17317569780357586,0.029492949317832532,0.14996455851610999,0.14852131660117393
72881_sf_m2_p1,0.41395166191071886,0.2425682125708946,0.3349524406280265,0.15636602721627837
72881_sf_m2_p2,0.1439190403897082,0.0687689761062228,0.14691174123683193,0.08394098102016125
92880_sf_m0_p0,0.12257079209807682,0.008609279606740516,0.047620605112184314,0.04320786172169552
92880_sf_m2_p0,0.19674893219963194,0.08791574296186241,0.18313824005805415,0.1420600850212364
92880_sf_m2_p1,0.19515579121928206,0.05643975223201464,0.0787987641256582,0.13050337600721482
92880_sf_m2_p2,0.28885269354162724,0.30859134236041647,0.23069466681435263,0.4378549555567704
354371_sf_m0_p0,0.13286572959197607,0.0715752481255452,0.18502937354019378,0.11823657523271873
354371_sf_m2_p0,0.21018240517130338,0.12180039455305766,0.17537058216417503,0.053570188190183825
354371_sf_m2_p1,0.14332539245197543,0.04379456989410387,0.0480467387721387,0.004269762182875802
354371_sf_m2_p2,0.14496070949224465,0.09895099394019846,0.12909493029513122,0.030295399240734527
54674_sf_m0_p0,0.24334074601506886,0.31798895741643596,0.44336149505326433,0.12537254205421375
54674_sf_m2_p0,0.2812395168388264,0.07368103603792478,0.21210802937954487,0.14532811148604696
54674_sf_m2_p1,0.19712533364004428,0.11197269017057088,0.10925450588789014,0.07787558785204879
54674_sf_m2_p2,0.2289396109893987,0.1482279163424718,0.3575588334957803,0.2283444151267931
104442_sf_m0_p0,0.33525590874950023,0.1049236850762776,0.27370580001826417,0.23729360109943384
104442_sf_m2_p0,0.18767550889396298,0.06448813501331717,0.22924004888336197,0.17860089937754056
104442_sf_m2_p1,0.12382732037378734,0.10477441766724563,0.6449848439649597,0.6587892474353647
104442_sf_m2_p2,0.07352194427118723,0.10568750439291887,0.5343735859137043,0.5751309542527618
68380_sf_m0_p0,0.3437205643978427,0.10962360998205434,0.2075498170292976,0.12485506467014439
68380_sf_m2_p0,0.245389865907377,0.14431578509623533,0.17949922174448552,0.2108823000248653
68380_sf_m2_p1,0.30607246260945487,0.1686444133656336,0.26257661464286086,0.09758458533584498
68380_sf_m2_p2,0.2500944860251734,0.07411815231766572,0.11948455010814028,0.08644555933003023
1344044_sf_m0_p0,0.3099534558967507,0.15985640002580465,0.2875439047451147,0.15543196393649975
1344044_sf_m2_p0,0.2577649585074873,0.034601320562698046,0.038068489232087124,0.017854584646488526
1344044_sf_m2_p1,0.36338495339156185,0.14780019924067767,0.18795093783531866,0.10231722566177465
1344044_sf_m2_p2,0.28457620022074803,0.2154074746922759,0.2771415839382889,0.11516503523267371
682289_sf_m0_p0,0.0034036159932388822,0.008652202746791711,0.01135297150673995,0.00483517718298983
682289_sf_m2_p0,0.05603845546265635,0.05844196504045908,0.08328719447846429,0.02515229381704158
682289_sf_m2_p1,0.04871788512272998,0.06274271064558905,0.1357429788001142,0.08523031022320504
682289_sf_m2_p2,0.054866597616670724,0.036428327920588546,0.08077246484939112,0.04478838770271672
72879_sf_m2_p0,0.31422039992104445,0.24334640777942865,0.41315251183422663,0.34100236685418506
72879_sf_m2_p2,0.23726102718895845,0.16157076054244413,0.21993330311681797,0.26788635049765847
59941_sf_m2_p1,0.1922090374479356,0.1094538947835416,0.27475935808484037,0.1769876993670802
67122_sf_m0_p0,0.3017609552010954,0.02908891406261286,0.13092154356327432,0.11932442069020718
67122_sf_m2_p0,0.14888069574059803,0.04994505235244848,0.16698408313016694,0.14028306823319722
67122_sf_m2_p1,0.16625325355379386,0.032941592553874646,0.11140983975691855,0.07863616633016687
67122_sf_m2_p2,0.08073293643279483,0.029366099551291887,0.04953965800967098,0.041714787051286284
1436277_sf_m0_p0,0.1748245430140079,0.010828079050562774,0.010231252203637886,0.007155619713244474
1436277_sf_m2_p0,0.30873353325795133,0.056056240909688755,0.03230250121204322,0.03565487453755315
1436277_sf_m2_p1,0.06672356129954539,0.036850042455535144,0.061559313551459986,0.024709283336419627
1436277_sf_m2_p2,0.2324394281879895,0.1705924868347077,0.17218794466977227,0.22699477930111284
101902_sf_m0_p0,0.14794566044993315,0.10363578988696867,0.15207085292627404,0.05032070068141746
101902_sf_m2_p0,0.23111446328674942,0.16356075210328494,0.3904955441264153,0.3325207941207087
101902_sf_m2_p1,0.2011622987715702,0.1591945366577761,0.3498432678213541,0.2215678270655397
101902_sf_m2_p2,0.3446293391228974,0.0997963118274917,0.4703998462743471,0.4949999955267678
75660_sf_m0_p0,0.29114372894743507,0.1615355691691381,0.4107166976952034,0.4046832741662922
75660_sf_m2_p0,0.21876483547753384,0.1838858833883372,0.22893901503483008,0.08141816107742629
75660_sf_m2_p1,0.26090190243582856,0.20952324558803948,0.33226285688229584,0.14683478493796176
75660_sf_m2_p2,0.14030463163209125,0.07027049945563174,0.37618271958146876,0.4395152600842101
321050_sf_m2_p1,0.34568135329673483,0.18728238197197422,0.23555446052997092,0.302048918309093
321050_sf_m2_p2,0.17244756393893046,0.08472754971012496,0.8999291685766891,0.8634256105679234
83023_sf_m0_p0,0.03565691429536514,0.05594523149417262,0.048044813610680775,0.007900489044694757
83023_sf_m2_p0,0.0402607893341844,0.043006993382592965,0.1735081965451036,0.21651518314525517
83023_sf_m2_p1,0.05436517996845971,0.029718561760586217,0.02579393085940238,0.05531908224486832
83023_sf_m2_p2,0.06765175292765732,0.06328058999924341,0.07389657098063837,0.010615980981394954
75654_sf_m0_p0,0.3404101415815313,0.19066123726217013,0.27031576729249196,0.26000071880838455
75654_sf_m2_p0,0.10509876244544855,0.058090756274197033,0.9491669408393082,0.9729811637324299
75654_sf_m2_p1,0.13707299051261032,0.1262713163162551,0.17100282564904312,0.19110030148230717
75654_sf_m2_p2,0.22847806165443219,0.14893114424900938,0.41545123761836866,0.28944321974388815
682292_sf_m0_p0,0.4893401753544878,0.018817922345699827,0.15112314530316878,0.1462306373041803
682292_sf_m2_p0,0.32651511927489335,0.09612193569542946,0.5413335515738349,0.6323425433955004
682292_sf_m2_p1,0.11202120669523054,0.07093503213306643,0.06291692120170121,0.11548300121560778
682292_sf_m2_p2,0.1915596852801207,0.4246973744214422,0.42263973909880487,0.08787266391011299
39085_sf_m0_p0,0.7183442440958387,0.14210401181947407,0.12819023101486657,0.15938558773329764
39085_sf_m2_p0,0.34283486713953626,0.10555050425524812,0.21883419026976636,0.19676843826774382
39085_sf_m2_p1,0.2225002019919006,0.026777636178821153,0.4671702464730461,0.48788090214245566
39085_sf_m2_p2,0.22202194138790948,0.02070383996694655,0.06637362092458984,0.07767925174605729
133077_sf_m0_p0,0.2600655432098807,0.11552674823224264,0.3607427550390449,0.2621731814038655
133077_sf_m2_p0,0.16982309892734507,0.07606406116257171,0.11537093783942728,0.06430701992172878
133077_sf_m2_p1,0.10740173447198828,0.12789663773601723,0.9457760796746275,0.9555852933722365
133077_sf_m2_p2,0.10852616414493252,0.10966937304494942,0.9288708226721824,0.8429362871250428
441708_sf_m0_p0,0.32206753439019037,0.16289547982061675,0.2401503981530373,0.17609979039214518
441708_sf_m2_p0,0.28219683382152416,0.13749954391951918,0.137729719722567,0.15603318740104086
441708_sf_m2_p1,0.3023848425780156,0.2664982100350547,0.5457556295302735,0.58233155339742
441708_sf_m2_p2,0.20938583468112842,0.18381784701352902,0.7387298465745701,0.8221528919390234
64444_sf_m2_p1,0.21817357486394742,0.07751715368724549,0.12381114562399964,0.04851169519935476
64444_sf_m2_p2,0.2873717567961571,0.06355614368915508,0.11498845687870238,0.05463156384520684
84997_sf_m0_p0,0.20552075688814175,0.09823759169480348,0.18734380486088448,0.11967080044116929
84997_sf_m2_p0,0.2545937962663813,0.10011050372327714,0.14344086639337816,0.10931907716338553
84997_sf_m2_p1,0.7541206837534657,0.7850783849349134,0.8721204853881794,1.4843111429141833
84997_sf_m2_p2,0.7847946159355668,0.8690152943197456,0.6935915589970053,1.1173676963334462
306466_sf_m0_p0,0.2569142753366611,0.07111635217866827,0.3555658002066081,0.425299368515245
306466_sf_m2_p0,0.2228893358277603,0.030214755653275922,0.2812513432039628,0.2603028503013136
306466_sf_m2_p1,0.26576408594728596,0.08667134612052244,0.6670696492246272,0.6665485357625935
306466_sf_m2_p2,0.33506492281778993,0.07083757219932196,0.32334202570606885,0.28249960782970635
1436273_sf_m0_p0,0.1522746749020327,0.024326301979869097,0.03253157511692212,0.030451804647766915
1436273_sf_m2_p0,0.2516223734788556,0.46842699847984676,0.35436928791207073,0.16581204823591186
1436273_sf_m2_p1,0.1894469034105758,0.2857955572121386,0.5971589333103486,0.31175421061659453
1436273_sf_m2_p2,0.19346874882250797,0.25643725373182097,0.4162888196604032,0.15985156592858224
75359_sf_m0_p0,0.2929206938870561,0.07006118826214533,0.19122751670272323,0.1467844782113346
