id,weight_ratio,OT_us_IPC,OT_us_Bullet,OT_IPC_Bullet
75359_sf_m2_p0,0.2676309734297539,0.09075809223484495,0.1133071028758186,0.051699312543717076
75359_sf_m2_p1,0.27419691060701007,0.0852307648348547,0.11029257887579941,0.03299254447835187
75359_sf_m2_p2,0.2392544428511844,0.056889094659284545,0.09074835246617147,0.03423646770310413
84993_sf_m0_p0,0.4969756337493215,0.07820380930040403,0.1623258503926734,0.11088994142662824
84993_sf_m2_p0,0.25872227549018506,0.07073178432003276,0.4511451871929074,0.4506031789707596
84993_sf_m2_p1,0.34683761395829743,0.11403021429659588,0.1519560997379803,0.10671419241391299
84993_sf_m2_p2,0.27183186815266447,0.12979171209261164,0.5215504871815279,0.49169614058936695
1356107_sf_m0_p0,0.40385566809568446,0.20391108769564617,0.2625320974440577,0.05955413082644504
1356107_sf_m2_p0,0.28475365798229546,0.1459285574738778,0.2519719168348455,0.1260708711760653
1356107_sf_m2_p1,0.3223237738485683,0.12690105495043907,0.26404348878687967,0.20105356023816487
1356107_sf_m2_p2,0.3513966073031648,0.0883181883439225,0.1517770715908171,0.12297926729829368
252119_sf_m0_p0,0.37326688380813766,0.2411419739067583,0.4002862470320432,0.16213406652287177
252119_sf_m2_p0,0.4577582642220476,0.10120077966586924,0.20075966193629582,0.1386744462357854
252119_sf_m2_p1,0.18048409279035568,0.09375429980800898,0.783863001221244,0.722454136003535
252119_sf_m2_p2,0.28939302457342425,0.35389734244779025,0.5594426806337657,0.7112491601308787
46461_sf_m0_p0,0.2846581650164403,0.36823336007691543,0.7032181632720631,0.33498480319514773
46461_sf_m2_p0,0.22391349788655662,0.392251994807266,0.5347218449432294,0.1425717134842272
46461_sf_m2_p1,0.13317608173100526,0.07751812981768162,0.34919659582458495,0.31992313583782966
46461_sf_m2_p2,0.09213718388004459,0.04519697458049059,0.6313676660897528,0.6400431371602773
70558_sf_m0_p0,0.3093335473934078,0.19328660232203393,0.24397261021647237,0.3560751732015825
70558_sf_m2_p0,0.24714773225382697,0.297929954574868,0.4513873330191115,0.2161187222980116
70558_sf_m2_p1,0.27693357985347516,0.033411072540251954,0.6903450809782933,0.7156709033329477
70558_sf_m2_p2,0.27976574206579546,0.03398629698123985,0.09724242989229356,0.06325613994524303
46583_sf_m2_p0,0.33815173293905726,0.14160774866036144,0.22027553846865192,0.23985229306536326
46583_sf_m2_p2,0.32065025962195703,0.20271261869388957,0.254776992053204,0.17022538503296533
73453_sf_m0_p0,0.3540600652758077,0.09151864342003992,0.1049661795618982,0.05855495744574862
73453_sf_m2_p0,0.3580270022323732,0.30772175464540136,0.3629192754961895,0.05519753405166796
73453_sf_m2_p1,0.48777170339031717,0.32824482126397725,0.42164152891886547,0.09701605798544886
73453_sf_m2_p2,0.08503091567099147,0.030789437543882595,0.11662081020823806,0.13606663615881437
72948_sf_m0_p0,0.27744128412193836,0.1577609263683562,0.17579018028582874,0.042160473298478406
72948_sf_m2_p0,0.2721199385996608,0.1804888971210258,0.3953134195081299,0.28046370740378695
72948_sf_m2_p1,0.2590413811510843,0.13522985571894353,0.21894840642374735,0.08606248828676595
72948_sf_m2_p2,0.33787957798637014,0.1726372026373804,0.6273756938410208,0.5539412753296611
87355_sf_m2_p1,0.33592913415877895,0.3546373214792521,0.4133814384239986,0.4118449292637806
87355_sf_m2_p2,0.29305677136339964,0.09537842553089561,0.2610040503269965,0.19953707052795036
127249_sf_m0_p0,0.12644701073707992,0.10311707036463057,0.12417599176129807,0.02197132319244979
127249_sf_m2_p0,0.24495059826444335,0.10143624926483893,0.18539281942276453,0.21160369233486323
127249_sf_m2_p1,0.20613350341904554,0.13944113295978172,0.6608314408801399,0.6633161730285935
127249_sf_m2_p2,0.14160254019300567,0.13900108037845407,0.21935151130035516,0.08038039395351063
282141_sf_m2_p1,0.3047968357405733,0.22255774292792457,0.33409446834220474,0.27528064841935856
282141_sf_m2_p2,0.30293233558225174,0.17619588729637947,0.18944113173479107,0.25102650016007216
76948_sf_m0_p0,0.17044459898011893,0.03582333735029986,0.09047313951395328,0.09858966963458002
76948_sf_m2_p0,0.09657919834173938,0.04777102303032621,0.7109274988882148,0.7050037507825662
76948_sf_m2_p1,0.27957396035936977,0.08565271003090008,0.3062470501850113,0.2912179772367968
76948_sf_m2_p2,0.2897797710851375,0.1821935011543703,1.0054781379758189,0.9432252007477768
75651_sf_m0_p0,0.29835742674307525,0.15409119816230715,0.40462035195930207,0.3803283941823359
75651_sf_m2_p0,0.26573145918395213,0.17688317766782855,0.5700513813167148,0.4295961352222395
75651_sf_m2_p1,0.2953852081808341,0.1373152895081923,0.1702316797852654,0.15802432135938882
75651_sf_m2_p2,0.08130748577735658,0.08148645626636944,0.17688952590596793,0.23522637416415082
77513_sf_m2_p1,0.30164875096621563,0.16872016203790488,0.6727224884350429,0.7851360086750574
77513_sf_m2_p2,0.2630393533215527,0.14171970892748698,0.5869773909590172,0.5511416628931631
75665_sf_m0_p0,0.11221139685222535,0.08772143729792037,0.34613491274818237,0.35294904238189
75665_sf_m2_p0,0.17623704313394845,0.14140423942077052,0.24872966942019517,0.11128958004299108
75665_sf_m2_p1,0.24253223890416203,0.25537175114444954,0.42329888845575364,0.25494001995123877
75665_sf_m2_p2,0.2149753562825158,0.04215390886985082,0.39586507577858476,0.40033207511841956
69689_sf_m0_p0,0.15022714655915548,0.11941309233839151,0.2944393079077027,0.40298944944792126
69689_sf_m2_p0,0.28907630623667135,0.02334470759852753,1.1180823391349646,1.1080687688871236
69689_sf_m2_p1,0.2638924238165253,0.06947044649044024,0.5425421217669754,0.602187819349267
69689_sf_m2_p2,0.26785060725122073,0.11826553517189686,0.09727079123016145,0.19405192596824647
437347_sf_m0_p0,0.10446532577194281,0.055870258739450986,0.10933623122384907,0.05364013395610951
437347_sf_m2_p0,0.2512340354177114,0.19178701378891005,0.3336461858839841,0.39806501239144615
437347_sf_m2_p1,0.18962754427098508,0.10681159334476198,0.220371494918975,0.11860397943632309
437347_sf_m2_p2,0.1309646237967434,0.1637417694971872,0.2459599851579197,0.21491212331541865
70559_sf_m0_p0,0.3006707438409159,0.10800343510880014,0.20020915959246788,0.21815051643924382
70559_sf_m2_p0,0.1500990268299665,0.06403635936676261,0.8138047365405511,0.8778305839830309
70559_sf_m2_p1,0.41635251422726,0.17693131364664494,0.41381308397714794,0.468313953750636
76277_sf_m0_p0,0.16522113374784292,0.13178328806281825,0.2757473505505065,0.18631568433634005
76277_sf_m2_p0,0.20226365097776614,0.09830640281097698,0.17806860433630492,0.15519799604299506
76277_sf_m2_p1,0.14674563217902026,0.07642317660324793,0.08961430625811025,0.018473281456903922
76277_sf_m2_p2,0.24684613363666785,0.197332532386306,0.5426054508302655,0.5410892038031901
81589_sf_m0_p0,0.37570354598687455,0.30043472886210587,0.47594805471393337,0.19924770683045168
81589_sf_m2_p0,0.27312102319170883,0.24967294563674583,0.3059841255682506,0.10278634715555514
81589_sf_m2_p1,0.17606117692183193,0.03711408161213353,0.038053834527735086,0.03875482974087493
81589_sf_m2_p2,0.1387799272772709,0.08655657413503029,0.4644249284981731,0.3994829519835194
60435_sf_m0_p0,0.28673513702378955,0.1436566340791449,0.280577661604991,0.2713120776213564
60435_sf_m2_p0,0.40203334399728224,0.19555334185956116,0.23693480472301504,0.15543530524469895
60435_sf_m2_p1,0.31047468833537667,0.1402573452090068,0.29843084524576724,0.22812363454601794
60435_sf_m2_p2,0.44048040359999135,0.21123976821420087,0.26474345044454517,0.11620592614407597
1436276_sf_m0_p0,0.24822839431742097,0.046103559307603015,0.2608949264037331,0.23757314013846534
1436276_sf_m2_p0,0.3364177398340711,0.13671898466780874,0.2824524501895243,0.14637902388035354
1436276_sf_m2_p1,0.18912143155195285,0.13459637853839135,0.21990813998845457,0.08765216488612988
1436276_sf_m2_p2,0.23269646342108288,0.1140512065289911,0.2283756496091589,0.2514494478456822
77319_sf_m0_p0,0.12257079209807682,0.0116201757781179,0.047620605112184314,0.056300691830834845
77319_sf_m2_p0,0.19674893219963194,0.0725315361024224,0.18313824005805415,0.1601717393749904
77319_sf_m2_p1,0.19515579121928206,0.0364091781074356,0.0787987641256582,0.10270428738417971
77319_sf_m2_p2,0.28885269354162724,0.3494922496868229,0.23241967355811444,0.4717915484330902
84986_sf_m0_p0,0.7010226158644323,0.07047876849942944,0.15714843488621838,0.10504915364076206
84986_sf_m2_p0,0.19082836831661343,0.11808246199862557,0.40439125946638854,0.47252481065049795
84986_sf_m2_p1,0.27477464305043364,0.14720483334822518,0.22043431735465277,0.2711166212668545
75661_sf_m0_p0,0.13991390624680067,0.06456929233906321,0.16497120415379737,0.1373478648001913
75661_sf_m2_p0,0.2878906019106367,0.23169443642660983,0.3602720028164065,0.2485764856337853
75661_sf_m2_p1,0.2750133754650715,0.09601331481443745,0.216070547628134,0.21902104538045647
75661_sf_m2_p2,0.16231416871226945,0.17869802085287698,0.798624007012452,0.8381546599239481
83022_sf_m0_p0,0.11761231984604882,0.15815038428756578,0.16525585231810525,0.09520875577792262
83022_sf_m2_p0,0.16449538720734388,0.059754244698333674,0.1891091306746853,0.13841809500945632
83022_sf_m2_p1,0.08998222595058032,0.11039270930044916,0.5183972997758473,0.4245370186750945
83022_sf_m2_p2,0.03503191283384327,0.027274936418441056,0.03397661147385054,0.013339306895133697
75655_sf_m0_p0,0.24158287966861888,0.2194165250564128,0.4554524107743959,0.5142607752144972
75655_sf_m2_p0,0.2775097207474678,0.1263070261118556,0.1542143529384695,0.0946465634717738
75655_sf_m2_p1,0.14829420977530441,0.07053653949803008,0.9787579178637901,1.036161740519318
75655_sf_m2_p2,0.05389121654793204,0.13172445524430543,0.15599692026440357,0.024272473632219127
40886_sf_m0_p0,0.35695270636650284,0.33755075258406964,0.6280432564273886,0.6141597556463801
40886_sf_m2_p0,0.2940419404611385,0.14215343142271814,0.47954919227082204,0.4180763052393118
40886_sf_m2_p1,0.23452754104135512,0.14789882911796676,0.13289011637853743,0.11520938847928192
40886_sf_m2_p2,0.29881818030332624,0.17584397562682982,0.2825845746724601,0.19776536645845033
338509_sf_m0_p0,0.03363214510935005,0.020135578108801698,0.04849581261475629,0.028360281570007504
338509_sf_m2_p0,0.067248533879334,0.024337283483511437,0.021225155470549994,0.008857698720432815
338509_sf_m2_p1,0.07775984251836668,0.02800815690955988,0.04346577979307098,0.01609083954147991
338509_sf_m2_p2,0.08766095110558504,0.035610424181115326,0.0519905707238081,0.028445955541403653
39084_sf_m0_p0,0.7950410111718231,0.13836528472969659,0.15185361922175658,0.15435186890121463
39084_sf_m2_p0,0.2837135804291899,0.10612081692229099,0.23493195355882676,0.2638812280487637
39084_sf_m2_p1,0.37105622164859114,0.2796639449488798,0.22183879504853463,0.2935683677607236
39084_sf_m2_p2,0.2540884793220645,0.04819963347060413,0.24046888508640335,0.2883999660681037
398259_sf_m0_p0,0.4329921635275177,0.29385910908382107,0.4437303804782692,0.19864081756201796
398259_sf_m2_p0,0.39253816009241976,0.23235718157930743,0.7299487135694238,0.8358589625833877
398259_sf_m2_p1,0.21359627870062453,0.252716931817574,0.5177444528378113,0.5557290341080513
133568_sf_m0_p0,0.22837540671613793,0.1243135019537103,0.28809758189182416,0.20740917849455492
133568_sf_m2_p0,0.22923325185940324,0.11566531059830626,0.20366296170494297,0.11939183018035376
133568_sf_m2_p1,0.20689505982174028,0.15369014454694316,0.30524659495056145,0.30928847403578597
133568_sf_m2_p2,0.2901521936519726,0.15435729294727932,0.3880833292707826,0.39669057025398946
75652_sf_m0_p0,0.32220599919068027,0.1985897531620852,0.2813733999344213,0.2657898833924208
75652_sf_m2_p0,0.20884789097347783,0.059032788546863904,0.2117237405004254,0.18621389695669444
75652_sf_m2_p1,0.06502712876112887,0.05039309666821527,0.5816536910726282,0.6131254659971033
75652_sf_m2_p2,0.12907386307281166,0.03965703576649122,0.6472909732746748,0.6791740413560566
1344059_sf_m0_p0,0.22746583621636776,0.1161307686649292,0.10010628228106726,0.036519247720251446
1344059_sf_m2_p0,0.4138450280988472,0.16037090086841127,0.23868825113182796,0.0788108208996881
1344059_sf_m2_p1,0.5867851765866471,0.19991097822664114,0.2704509903874951,0.08133257017207862
72286_sf_m0_p0,0.13275113803294988,0.1114556367196559,0.22257416867187996,0.18850255502114058
72286_sf_m2_p0,0.1838836423747986,0.15079024868130209,0.18008486752672678,0.03207835451451066
72286_sf_m2_p1,0.18695374122704125,0.08066857759807637,0.14660641018654746,0.11767062532409935
72286_sf_m2_p2,0.4538144047322304,0.15951946878818737,0.2666666810197625,0.21528788419776673
370517_sf_m0_p0,0.29870438451901554,0.36366052162874785,0.45622785125164644,0.25577878827704165
370517_sf_m2_p0,0.12482442609225805,0.1402821810243882,0.43883189892235724,0.3469466911894535
370517_sf_m2_p1,0.24079983734860674,0.24357226615394062,0.6665376816624567,0.6795931546761034
370517_sf_m2_p2,0.021060496154521234,0.012804628123472252,0.5659031570038918,0.5530985393705987
1344049_sf_m0_p0,0.4018829425760604,0.17899187956098278,0.20914397376548488,0.047097961326310014
1344049_sf_m2_p0,0.2842284466700922,0.1525930575795829,0.23298647802231903,0.10221628337349971
1344049_sf_m2_p1,0.2957138631383188,0.1040430709026336,0.22855054238099437,0.1426210634858391
1344049_sf_m2_p2,0.3289820208928177,0.05291684770940699,0.10247089273127342,0.054446635866630344
73400_sf_m0_p0,0.18244886056282514,0.03703755497746683,0.054396843713745,0.017359296581157726
73400_sf_m2_p0,0.5293318336799038,0.12823119232635039,0.4349698287945317,0.5117696964111512
73400_sf_m2_p1,0.33374473256484266,0.16457338245477024,0.4381264739266181,0.28651419967541325
73400_sf_m2_p2,0.16601611268858696,0.02021424422148434,0.04107828021322764,0.03722503837577115
90889_sf_m0_p0,0.22230523718661302,0.09259103156037762,0.300574815977813,0.3292275507183238
90889_sf_m2_p0,0.35221625526008804,0.07217397222940893,0.1598061947009629,0.155044410182901
90889_sf_m2_p1,0.1679530283460153,0.06321631004837659,0.19635205467263242,0.16687327942156327
90889_sf_m2_p2,0.3173294917343446,0.09987808746642365,0.1850003947140691,0.09659360479736931
54679_sf_m2_p0,0.2530149792309097,0.12525868207712965,0.27512168043496343,0.16527970907067982
54679_sf_m2_p2,0.2469583378715476,0.0420795875404997,0.09561328790762012,0.11264297752801036
527631_sf_m0_p0,0.23208689998904092,0.09323495746609166,0.15061715522208308,0.07201663304430224
527631_sf_m2_p0,0.26569485354704103,0.10635841941104687,0.16582129717764227,0.06730481642123674
527631_sf_m2_p1,0.3589294107597042,0.17475288536733982,0.23293568914921386,0.08856410532311261
527631_sf_m2_p2,0.2874433765205485,0.1559691265144119,0.27324153109067756,0.27951332883001684
53159_sf_m0_p0,0.2500459437675304,0.10241822691287404,0.23221665022626453,0.14940145349517014
53159_sf_m2_p0,0.2941613066684574,0.23067786309746846,0.18717540507553165,0.14896479365237597
53159_sf_m2_p1,0.32086671034456204,0.16897704823121068,0.1813662572279572,0.08671167066464698
53159_sf_m2_p2,0.25698430351162155,0.2433843472543552,0.2778485219980093,0.18542101868330024
93497_sf_m0_p0,0.27995036179978205,0.2184260396361088,0.3312946775882461,0.17180405163203186
93497_sf_m2_p0,0.3248790064599087,0.06873610988743949,0.14724878431204988,0.10320264153356373
93497_sf_m2_p1,0.3947997518337556,0.260869799363038,0.34944022852093387,0.10810514262488718
93497_sf_m2_p2,0.25640338796933615,0.23161174079236374,0.2804074093336189,0.05801939866039098
80557_sf_m0_p0,0.29060180636620714,0.33853692082180803,0.21693356801452798,0.3187082963174211
80557_sf_m2_p0,0.2569819161874752,0.21826108501893074,0.3063945824533531,0.12236364690789596
80557_sf_m2_p1,0.13228640559912158,0.017174342284692706,0.04325334567425348,0.02607900338956077
80557_sf_m2_p2,0.2784049673023598,0.24833870185451382,0.3838344045582565,0.38876174103858263
67120_sf_m0_p0,0.2732905232061017,0.0320200801372777,0.2467527253123298,0.2202710430128174
67120_sf_m2_p0,0.19967579160309187,0.05008519630698426,0.17728465323597448,0.13687829395870807
67120_sf_m2_p1,0.1811907407376837,0.11484785491459723,0.1759834076111848,0.07726331654545068
67120_sf_m2_p2,0.18655028344630328,0.05167999462340777,0.09471163302847918,0.04849973725904686
1436275_sf_m0_p0,0.15306885806806125,0.012871693490405817,0.1549117762911204,0.1558582230717518
1436275_sf_m2_p0,0.22199647659701474,0.1144249769150348,0.18074510846988467,0.28673321474648233
1436275_sf_m2_p1,0.6021070229581038,0.1558528444268785,0.22298471324713373,0.37662099272680705
1436275_sf_m2_p2,0.1159141366032583,0.07167049521541316,0.15615126684115582,0.08818168793396886
80650_sf_m2_p0,0.3487148465120664,0.12468388993885407,0.34161726825817634,0.23058271006331243
80650_sf_m2_p2,0.2950191518117227,0.2591641637846452,0.4136188073380278,0.45370280937118673
1344038_sf_m0_p0,0.24718274634130719,0.009191267831989071,0.06113399215736839,0.06675590362742181
1344038_sf_m2_p0,0.3332632888619897,0.2006610445666611,0.25365573925632084,0.05639246395762112
1344038_sf_m2_p1,0.31743055512320795,0.47026054152577507,0.340256343132094,0.1463421282324048
1344038_sf_m2_p2,0.41389197880705936,0.10609606591848773,0.18540060165461136,0.09334020283463344
75662_sf_m0_p0,0.1825769802920141,0.13406909266173872,0.39067387823018956,0.3162628153048436
75662_sf_m2_p0,0.26875460732798273,0.19261075433512964,0.232688067559269,0.27523157667134546
75662_sf_m2_p1,0.14870244220433512,0.07462345728408615,0.5210209550611367,0.5807850336949595
75662_sf_m2_p2,0.2457766124190903,0.12145718291988856,0.3169215662193936,0.22606686987681662
81363_sf_m2_p1,0.1454978574251798,0.12788606467290303,0.7384451903732201,0.8286403183501682
81363_sf_m2_p2,0.4918285628897296,0.08567297117874256,1.1590775511510696,1.1697532868227558
682290_sf_m2_p0,0.02576702613163476,0.017971642554747723,0.023932065434009202,0.018274720536262414
682290_sf_m2_p2,0.01497003436975213,0.05484092535662717,0.07740485119694812,0.05998042160961661
75656_sf_m0_p0,0.22546605435641806,0.22001530628545515,0.39213230612309086,0.2350917674446782
75656_sf_m2_p0,0.22696370237091282,0.1605289780056858,0.2662440984061237,0.22994760765719077
75656_sf_m2_p1,0.16223936588901627,0.09812023607925055,0.13987134986108746,0.1990944770834939
75656_sf_m2_p2,0.24282269667530473,0.12587756522212612,0.11801036413172594,0.15700242900505879
39087_sf_m0_p0,0.5193599807204811,0.14328965762246312,0.12239167866001623,0.09865627716355128
39087_sf_m2_p0,0.278116101080648,0.11411605907368237,0.21720179398495396,0.22463544923905063
39087_sf_m2_p1,0.07945826449357184,0.043264188121794625,0.09424481053279817,0.12302134865923081
39087_sf_m2_p2,0.27744048834722285,0.0396776517595774,0.17818044620362924,0.16276018032245543
120628_sf_m0_p0,0.37879592653115,0.19886496555035238,0.40002452908016156,0.21325224220971042
120628_sf_m2_p0,0.296574891380446,0.12005816779845555,0.1983513288539485,0.10127191107364952
120628_sf_m2_p1,0.06915966643598148,0.1260713101116193,0.19812591545322433,0.0720546061832874
120628_sf_m2_p2,0.25783100780887047,0.16982838533775974,0.2048647918975179,0.1713759762143942
59942_sf_m0_p0,0.089153824471787,0.006082322779607305,0.10890920455599648,0.11192586817205362
59942_sf_m2_p0,0.2333346747428814,0.06394683476724308,0.1404989075618159,0.08757612953528972
59942_sf_m2_p1,0.24211843605212308,0.08365631558308997,0.14962385773843087,0.12279954269143135
59942_sf_m2_p2,0.2935159333742198,0.12386527170708748,0.1911507776238786,0.06741317944679485
351479_sf_m2_p2,0.08448501421618626,0.10961459449719191,0.14359870546430792,0.04291981368895707
67121_sf_m0_p0,0.2994850395148813,0.023608898691918755,0.13671518434935895,0.13201188908073172
67121_sf_m2_p0,0.15356780881465434,0.09844884493754458,0.13107925554703342,0.04274144377232035
67121_sf_m2_p1,0.17623943045809484,0.10616906814258695,0.1968720744024267,0.27752195306816935
67121_sf_m2_p2,0.271134769501922,0.13730517385566304,0.2655000468739957,0.13982092922971492
1436274_sf_m0_p0,0.3327333029014937,0.20165642487342578,0.2543532182754023,0.1332638506926744
1436274_sf_m2_p0,0.31579682963236966,0.33593800765776516,0.3458959044519406,0.038839156607103464
1436274_sf_m2_p1,0.32305031616378277,0.22142680127523698,0.19927858290123476,0.05277787609613068
1436274_sf_m2_p2,0.4052777175122105,0.22457954498915997,0.27677815165461783,0.12080832673738041
274379_sf_m2_p0,0.2685453185778168,0.20066100086660824,0.33624084647699404,0.4253396762452123
274379_sf_m2_p1,0.34152024730959724,0.0992756298102366,0.29982063906127393,0.24257521863501585
1344039_sf_m0_p0,0.017465663454904596,0.017768821436340197,0.2799377205820988,0.2943807099059863
1344039_sf_m2_p0,0.015074201280005776,0.0901771858904205,0.1667379839485541,0.1213998311378511
1344039_sf_m2_p1,0.16084994323582402,0.052938246672572256,0.06887028361285562,0.04757140896086698
1344039_sf_m2_p2,0.1791503743672456,0.04399282882877689,0.11749200415048612,0.10248021846211279
75663_sf_m0_p0,0.23286755498490666,0.136898166833733,0.19233571341107583,0.1447496123396633
75663_sf_m2_p0,0.26607682541046157,0.09663017864410701,0.21606668322701764,0.20096598716444544
75663_sf_m2_p1,0.23123223794463743,0.0832373371198681,0.47233767700878276,0.5195846658191429
75663_sf_m2_p2,0.15436517507954475,0.08118397101826316,0.41369640248326156,0.42359601989929535
64764_sf_m0_p0,0.30077976497693387,0.06251926626360063,0.2776001409625054,0.25045785507617
64764_sf_m2_p0,0.2299040899445356,0.11589965901844125,0.15689462060043727,0.11865132371728435
64764_sf_m2_p1,0.17192076107729626,0.07066016275269385,0.07289609803754614,0.008329395796977931
