id,weight_ratio,OT_us_IPC,OT_us_Bullet,OT_IPC_Bullet
64764_sf_m2_p2,0.20170820022637542,0.0708400125967442,0.19547667850663641,0.13585738334893327
682291_sf_m0_p0,0.5137012267188488,0.0172890310311974,0.15007709590473947,0.15487720487073675
682291_sf_m2_p0,0.43847823441589534,0.06868571520670809,0.20903619643849214,0.26075671218126845
682291_sf_m2_p1,0.19783436891151868,0.08223192755107234,0.15004675128287034,0.09145456722344729
682291_sf_m2_p2,0.07210275964363681,0.23105144885782042,0.5634190265294591,0.788629097731375
75657_sf_m0_p0,0.23248797044563252,0.19624021918857643,0.7886423326662512,0.6857450501727519
75657_sf_m2_p0,0.2032400665536349,0.19487318807724907,0.26178944540491433,0.15071154297671122
75657_sf_m2_p1,0.17667869810102846,0.33158913312260196,0.379349102358246,0.06557941334499698
75657_sf_m2_p2,0.24850532391840083,0.05126139702924354,0.18163659933435886,0.15185886438359392
73068_sf_m0_p0,0.4409443402591043,0.09261341850691071,0.27614523761471427,0.2743425895137878
73068_sf_m2_p0,0.23643342148488058,0.1942409871628743,0.2577126673542009,0.08135111187404312
73068_sf_m2_p1,0.3196969215128366,0.10261218307414056,0.20444376429283254,0.16413465443154432
73068_sf_m2_p2,0.21876244815338744,0.11874639507134999,0.35459851020896516,0.31836467195753354
39086_sf_m0_p0,0.5538106597021527,0.16615076306689638,0.13333920610300498,0.11224366195535189
39086_sf_m2_p0,0.37888266597513515,0.14450542733273683,0.21535987111315896,0.20683735649943025
39086_sf_m2_p2,0.10921132617494313,0.03279701049520037,0.20760193308090408,0.17681797593295884
486700_sf_m0_p0,0.39698097032883006,0.09592280350988823,0.11508033446194413,0.05299978812628113
486700_sf_m2_p0,0.35885619948588193,0.1115976066544754,0.22006450179782092,0.11197868170756359
486700_sf_m2_p1,0.3186194425481044,0.1583824419114205,0.6024869588109469,0.7578133487251394
486700_sf_m2_p2,0.11978001017096045,0.21847687166148244,0.560263796626926,0.7659591661210234
75496_sf_m0_p0,0.36650439027616294,0.17027128318354223,0.8158283672863287,0.805601364916455
75496_sf_m2_p0,0.18346029022617413,0.05331051012513507,0.17464153354772077,0.15729296164057774
75496_sf_m2_p1,0.16706335221413163,0.1002384784978652,0.3846377968351456,0.41298802704062476
75496_sf_m2_p2,0.22860458983419024,0.15813862584183921,0.34006223837124316,0.21282854034969387
85699_sf_m0_p0,0.18321917048738992,0.2195408449228834,0.2179564915777939,0.15709606703356782
85699_sf_m2_p0,0.05289045026577021,0.011376569006184866,0.13532326410983747,0.12394669510365255
85699_sf_m2_p1,0.19639162935239063,0.15374635298666997,0.40293600473013935,0.2518572572025746
85699_sf_m2_p2,0.34178126141626797,0.2512202955053877,0.789441626767375,0.6402531373862054
73986_sf_m0_p0,0.4020428932938678,0.22069916782859067,0.25269680360581054,0.07284989199791725
73986_sf_m2_p0,0.08887371177194527,0.13857994114369612,0.21526916966160742,0.24901913439222884
73986_sf_m2_p1,0.0367926439692689,0.005805222003093492,0.010746476734977535,0.004941261063670556
73986_sf_m2_p2,0.1642789364847389,0.1826638720901787,0.46221773908176295,0.27956578764511836
86379_sf_m2_p0,0.15000751273768864,0.10291860728416999,0.9850118533485881,0.974788875280193
86379_sf_m2_p2,0.10070529024139678,0.08844412759805041,0.3173043323003976,0.4057484598984481
91684_sf_m2_p2,0.2660330578011113,0.11428764866968158,1.4293298303802837,1.510622047457534
75653_sf_m0_p0,0.14808332947570765,0.10864231834989609,0.24705704762707548,0.21099958375805053
75653_sf_m2_p0,0.14292432199538385,0.10236980288124481,0.523365529918887,0.46605527677944786
75653_sf_m2_p1,0.16460202101921545,0.12170146842922767,0.3362850727335539,0.27912007272112593
75653_sf_m2_p2,0.1407844837855133,0.13466665420300708,0.44770806153499787,0.5218311845578214
103737_sf_m0_p0,0.08735616938956406,0.019646062454281864,0.049830654056350586,0.031386460600393185
103737_sf_m2_p0,0.17667949387574391,0.048479586918823474,0.14975111083970213,0.10127153459866865
103737_sf_m2_p1,0.1879261779293327,0.04428073039489374,0.1692733718192302,0.14849598397840516
103737_sf_m2_p2,0.22064525113016456,0.044515713962603606,0.07140730126751507,0.03248185037048965
1344058_sf_m0_p0,0.32667506999270074,0.13952952748369685,0.1827881100625449,0.050838482477935217
1344058_sf_m2_p0,0.25674079644869097,0.15476069300798997,0.1956083412203713,0.09247511594148346
1344058_sf_m2_p1,0.2925610037156684,0.1524017831197941,0.19337212852030025,0.07099655873077906
1344058_sf_m2_p2,0.12453794719469265,0.03773937788716041,0.16029817895338327,0.1368217286586285
83024_sf_m0_p0,0.14718171672309205,0.08648477807579955,0.16961157390024187,0.10810301923110678
83024_sf_m2_p0,0.17024008487824585,0.055577736212222,0.14938705292492954,0.16869982058772062
83024_sf_m2_p1,0.02938517503041437,0.03133437384193369,0.05203131338590772,0.023248796514472692
83024_sf_m2_p2,0.25688403589747366,0.10285085476423657,0.29782536440388996,0.33371472975778277
75667_sf_m0_p0,0.12582551068430609,0.12351270277442515,0.16470413173296358,0.17856581132511037
75667_sf_m2_p0,0.17301893018463035,0.03702819619816942,0.33499929616768825,0.3225378411617356
75667_sf_m2_p1,0.3607795869731475,0.11728219534894757,0.7438287273790203,0.6883196124858054
75667_sf_m2_p2,0.13530318754542844,0.11497049896001196,0.13470595331800994,0.08586863709432149
95444_sf_m0_p0,0.3912919768880102,0.16372367908473487,0.5391018619747313,0.5112293741349013
95444_sf_m2_p0,0.1973919181697232,0.11898348743779738,0.46278819034367313,0.38664604866189084
95444_sf_m2_p1,0.140761406318765,0.09060722111262373,0.35513744578264966,0.30158653094613885
95444_sf_m2_p2,0.05889934514220471,0.07803221388032024,0.3177390122734988,0.23970679839317863
84990_sf_m0_p0,0.4342669946216838,0.10131676191673336,0.14043012895055593,0.08130504909488988
84990_sf_m2_p0,0.22356335701175448,0.07022133048124966,0.12249252578988476,0.1547225714410778
84990_sf_m2_p1,0.23370391421085457,0.09593786573875468,0.3102719177730625,0.28636516431764275
84990_sf_m2_p2,0.1767702121933063,0.0931748383382612,0.48544193062499574,0.50103227779448
1344048_sf_m0_p0,0.3392308034532203,0.14309285742933364,0.2436452936129536,0.12196223610013743
1344048_sf_m2_p0,0.31262885049012545,0.1141965584845083,0.19975148017057706,0.12994552385583877
1344048_sf_m2_p1,0.26686862125234373,0.22972085927902056,0.33332484886051095,0.1061337551787071
1344048_sf_m2_p2,0.3819798211677034,0.21690519382070444,0.31984678174436026,0.10438395796843565
108010_sf_m0_p0,0.3248360346252739,0.01222973114742341,0.15038477406113043,0.15445440493763357
108010_sf_m2_p0,0.08380940148276117,0.0864887975755708,0.39055743361569134,0.4770462311912621
108010_sf_m2_p1,0.08002230961188951,0.09721678736321276,0.44957799537927623,0.546794776010055
108010_sf_m2_p2,0.27644576995289855,0.03337680924731045,0.33775212401269955,0.3205525968076709
73464_sf_m0_p0,0.5305437985715487,0.18664914787484213,0.4645830410740397,0.40507473227763646
73464_sf_m2_p0,0.30638679362206134,0.13345443872021842,0.3302870945900044,0.23060387380363528
73464_sf_m2_p1,0.4228746837951659,0.2246917781154658,0.27804949216559777,0.18729737298203236
73464_sf_m2_p2,0.3489933676624772,0.2686417355915022,0.27847913535605245,0.14505863408963549
75658_sf_m0_p0,0.27599615723866394,0.19526821337861439,0.34077463711395517,0.24612191131635744
75658_sf_m2_p0,0.29197849662395203,0.1557027269848247,0.23806698987829988,0.188531117102571
75658_sf_m2_p1,0.12216096811961519,0.18064745926011114,0.269075429514619,0.11492215270641339
75658_sf_m2_p2,0.25046452126786206,0.1992301032751515,0.3162347915555885,0.16235191783964986
59373_sf_m2_p2,0.2670500578874685,0.17906547947720725,0.23248264958625514,0.23402469086771258
1344053_sf_m0_p0,0.017465663454904596,0.01860055681524976,0.27506377877992017,0.286501170942014
1344053_sf_m2_p0,0.015074201280005776,0.09645221263258603,0.17090363739199227,0.13544252882673924
1344053_sf_m2_p1,0.16084994323582402,0.051729746168938405,0.06887028361285562,0.04354194674889678
1344053_sf_m2_p2,0.16582512675687666,0.0414882474856771,0.05522521078806968,0.03633290523780682
60222_sf_m2_p1,0.3647043478697936,0.20072344710177778,0.2583718046246848,0.2512145250517847
60222_sf_m2_p2,0.20581678508229267,0.1310257112472747,0.8278060448668445,0.7742097862458056
653931_sf_m2_p0,0.12344375696093586,0.07455046086750663,0.25095991052249056,0.18361911859801425
653931_sf_m2_p2,0.2914381655921551,0.10709331711483216,0.12734782126692487,0.13736318071107592
42468_sf_m0_p0,0.025508001461752704,0.0025818349110299137,0.4641204664047731,0.46670230131580304
42468_sf_m2_p0,0.294983341949527,0.20540150572467827,0.4848982890810092,0.3036643510970643
42468_sf_m2_p1,0.2547712540279288,0.1730133122257391,0.4715346142462143,0.2985213020203887
42468_sf_m2_p2,0.18175892388452178,0.11301554460846344,0.1519553776804182,0.038939833328727504
81590_sf_m2_p1,0.11219786868206255,0.09478183731967663,0.31479828454217407,0.22035237533882576
81590_sf_m2_p2,0.32253465414816507,0.1975986472043513,0.34115960381210747,0.2097473936512518
75147_sf_m0_p0,0.11877176360647328,0.06156016287513139,0.28450582428981064,0.2988923523892305
75147_sf_m2_p0,0.18050557870767311,0.10396917087828332,0.1726925017147629,0.08846591822427798
75147_sf_m2_p1,0.25221283831772656,0.05710848398814871,0.19541635775495356,0.14717984533691805
75147_sf_m2_p2,0.2009776790375836,0.1300609722189202,0.29584862163176884,0.2722313484313151
230923_sf_m0_p0,0.20686004573426003,0.14198988165593196,0.26091818517293214,0.1275121548768247
230923_sf_m2_p0,0.23602678060528082,0.12922868559407774,0.18862450688216612,0.13286853210766938
230923_sf_m2_p1,0.2235060612322414,0.15098701217208868,0.31127802177129593,0.21607241003058836
131453_sf_m0_p0,0.20551518646513353,0.036648790231341356,0.25104094100618196,0.2418958911966204
131453_sf_m2_p0,0.27455898810254414,0.13161505996790127,0.4314913343405488,0.379067062361819
131453_sf_m2_p1,0.29080075004507205,0.11355323722701889,0.20593001537803124,0.15871504470520897
131453_sf_m2_p2,0.2816899253277765,0.10982167264939234,0.2357873017909405,0.13017346846989905
72896_sf_m0_p0,0.12810222214523564,0.02957497698183366,0.6272103686087074,0.6131819072569371
72896_sf_m2_p0,0.22935023074257577,0.15764332435109113,0.6743745629409699,0.537810441629335
72896_sf_m2_p1,0.22644326570700232,0.08185524766694788,0.32757169094278865,0.39789707596812396
72896_sf_m2_p2,0.24810823233538656,0.08427733282006458,0.2856577897995027,0.32407842920810503
83229_sf_m0_p0,0.1449479770967973,0.06054252598702759,0.09958880988374412,0.039046289695789174
83229_sf_m2_p0,0.12043493276178359,0.10022408011210626,0.14874543514455213,0.09783723098842688
83229_sf_m2_p1,0.09606114900197528,0.11101256488686194,0.10990823728354956,0.0408219774181542
83229_sf_m2_p2,0.21904733550152192,0.16803265478736829,0.27372898290445535,0.3623956736294912
74681_sf_m0_p0,0.12694118683538028,0.06378290380668328,0.0943272750199239,0.05593502534244071
74681_sf_m2_p0,0.13173493372130815,0.07816060417978817,0.10197960856710529,0.03370051819126106
74681_sf_m2_p1,0.07333438017075344,0.08662943605651095,0.10056353711241142,0.013934101055900474
74681_sf_m2_p2,0.12606583464837484,0.03385782865635051,0.023316921682950183,0.010741893676254641
67792_sf_m0_p0,0.15203275938853303,0.0332029448345161,0.07372928935581377,0.0818506355177364
67792_sf_m2_p0,0.2040254961977934,0.08874130559173883,0.14807871924326685,0.08441015032055975
67792_sf_m2_p1,0.33157704223993106,0.2918101257394022,0.418103306820703,0.1496227249591931
67792_sf_m2_p2,0.4226486837759754,0.2879920924293812,0.41230639716082806,0.17115109949769272
1344043_sf_m0_p0,0.019193529094581756,0.016859833179127048,0.12552757462882438,0.13056464669162535
1344043_sf_m2_p0,0.015074201280005776,0.09812919631761337,0.17098313509474353,0.1103872153950448
1344043_sf_m2_p1,0.16084994323582402,0.05039793455036467,0.07994021613767106,0.053882621768744914
1344043_sf_m2_p2,0.16582512675687666,0.042039634808127745,0.05522521078806968,0.03261785038730612
78671_sf_m0_p0,0.43639887508439973,0.17564073592610355,0.30034706076829965,0.15658101080284018
78671_sf_m2_p0,0.3583413332449797,0.2965241731138987,0.45946032117029667,0.5644505772093263
78671_sf_m2_p1,0.2569134795619457,0.14143278580096227,0.45295787984134245,0.35962906248695076
78671_sf_m2_p2,0.20262174959972287,0.012083448991443703,0.11839211507001608,0.11673335188581485
81369_sf_m0_p0,0.2565474231928343,0.12218287180358976,0.23675842306398814,0.16831743024080786
81369_sf_m2_p0,0.2660075930102166,0.1809807100123785,0.2818897407404095,0.2825387266770262
81369_sf_m2_p1,0.4429862981789733,0.3419010778595478,0.28920210492652393,0.22470647993149603
81369_sf_m2_p2,0.38409817346025654,0.18633788257918157,0.2754559797469266,0.11354497356060313
1344057_sf_m0_p0,0.019193529094581756,0.026004992144687746,0.12330612735160904,0.1257744249961005
1344057_sf_m2_p0,0.015074201280005776,0.09373533810554889,0.17098313509474353,0.10749781164366143
1344057_sf_m2_p1,0.16084994323582402,0.0501138477871121,0.15708004901194308,0.1308537338981733
1344057_sf_m2_p2,0.1791503743672456,0.05007552346339537,0.0849919788371041,0.07336441634959273
72960_sf_m2_p0,0.22899292789533446,0.16675819345437,0.25194096060684845,0.09810935857514466
72960_sf_m2_p2,0.16185341515201843,0.026460209578876195,0.09445132657802252,0.07948018457544438
75361_sf_m0_p0,0.18385738180918842,0.09573035486024686,0.0749856573628401,0.027668095971495214
75361_sf_m2_p0,0.261295810919981,0.1892470563029035,0.23506670126727539,0.06668807045308402
75361_sf_m2_p1,0.23631246372813075,0.14977584307059535,0.49527163900583765,0.3977381472298367
75361_sf_m2_p2,0.3049185892720386,0.27093214183568876,0.2877358343076663,0.03391123277443081
46459_sf_m2_p0,0.33118552107992505,0.08993173601749525,0.36675265173571975,0.325067366674292
102068_sf_m2_p0,0.1288414968558975,0.0977919201900553,0.2566344496347255,0.18075530503324502
92763_sf_m2_p0,0.33126589432618647,0.09821615825849175,0.20174937338763232,0.1269743594965115
92763_sf_m2_p1,0.24845837321018874,0.07742714045801173,0.11676024249647826,0.04989032769479889
1344047_sf_m0_p0,0.18319848034478797,0.005365358106414618,0.22962329602842518,0.22820032966375672
1344047_sf_m2_p0,0.26631476205038396,0.2542564924116494,0.41950714677603207,0.16525066281231288
1344047_sf_m2_p1,0.3027723848644444,0.24819569334073144,0.32352183697145886,0.07532615812534299
1344047_sf_m2_p2,0.37487355295865027,0.141195193313017,0.28617622314532787,0.15522665960528037
80104_sf_m0_p0,0.25129610584551726,0.06120718281950498,0.29465595720253435,0.2513637479147966
80104_sf_m2_p0,0.3253556755144689,0.12493685323805925,0.24568125045013706,0.12251735387245748
80104_sf_m2_p1,0.19296820652648397,0.060306341718453865,0.07417072726948291,0.06718216740157588
80104_sf_m2_p2,0.31393551257290997,0.26573114184873914,0.5919802487513286,0.6746651299367163
376252_sf_m0_p0,0.17552641631304317,0.08212609226649228,0.16506296523936642,0.2077300653956219
376252_sf_m2_p0,0.35680548804414286,0.2379877777228,0.5818475861565839,0.3567893783132144
376252_sf_m2_p1,0.006956360168154871,0.004149103420024375,0.016561844767679097,0.02042554175207287
376252_sf_m2_p2,0.015325904822505608,0.019843036651739684,0.431541612583938,0.41169858675835397
81368_sf_m0_p0,0.19948082679780432,0.21057769773841573,0.5184107991599597,0.6583853246839876
81368_sf_m2_p0,0.15741378801447,0.08840079034206036,0.12507561832799557,0.05543114735752077
81368_sf_m2_p1,0.2587644515501044,0.2216268552859235,0.31415488119504315,0.17150297189352248
81368_sf_m2_p2,0.23366969589808984,0.09884049663499606,0.1059717818089985,0.007738420298198588
1344056_sf_m0_p0,0.07423074081024698,0.004234723286485949,0.03664041381956449,0.03940008362651473
1344056_sf_m2_p0,0.3574930373982999,0.12167613283591991,0.26234297482286123,0.14066685557969874
1344056_sf_m2_p1,0.3426940150149,0.1266338842235052,0.24275624854479183,0.11613098298453414
72870_sf_m2_p1,0.24767373934074569,0.11816865075384848,0.22967811079799022,0.14780174950966804
72870_sf_m2_p2,0.1609899995857449,0.19025955052171875,0.23312053455349238,0.12152192157790645
127214_sf_m0_p0,0.2021442847704472,0.18611936926419967,0.20130821853229858,0.040015244873758696
127214_sf_m2_p0,0.36672481987234523,0.2243358770097096,0.4252111120274311,0.28728634397090014
127214_sf_m2_p1,0.262946247679844,0.19533958520350128,0.3986990868267882,0.47043654422129916
127214_sf_m2_p2,0.27697336858924815,0.13483112377167378,0.371189328181032,0.3957216427817094
94078_sf_m0_p0,0.25675512039356924,0.08192605238505728,0.47377889085882696,0.45123720612094675
94078_sf_m2_p0,0.3092277093562517,0.07271748731167135,0.09917638429047228,0.12319824420256796
94078_sf_m2_p1,0.32282272459516137,0.09975644209219975,0.42052314644756766,0.47112185847857946
94078_sf_m2_p2,0.3734387711466769,0.1227530925977782,0.1644389113791822,0.058516044369369025
127261_sf_m0_p0,0.1003686775367574,0.1435820335021419,0.7574661945129727,0.7715434601654694
127261_sf_m2_p0,0.05144715366434135,0.09648274709248285,0.6971825270248488,0.6733603445790105
127261_sf_m2_p1,0.2838512494549644,0.23094560130256064,0.2108471973227833,0.20817453757833151
127261_sf_m2_p2,0.13677537076902846,0.2685657157328188,0.2625120805719528,0.5272903819313859
82034_sf_m0_p0,0.02343906677902961,0.006395763476055555,0.23165338473291752,0.23786514825521818
82034_sf_m2_p0,0.23918123157736215,0.11828067661082035,0.5494159684272919,0.4651517653052924
82034_sf_m2_p1,0.18447729031253135,0.015484822190947203,0.24495732853794958,0.2588461054939214
82034_sf_m2_p2,0.08457891563261048,0.05630009998905837,0.28155165158420015,0.2536832078823666
1344046_sf_m0_p0,0.3255816755336594,0.15006678972563456,0.1803508483077409,0.05271667159540246
1344046_sf_m2_p0,0.22493049797291387,0.14533960085783793,0.22179109915701492,0.10901884976885504
1344046_sf_m2_p1,0.2615982053118556,0.10912005603063285,0.16200098505384863,0.05306419962866559
1344046_sf_m2_p2,0.1199654256796625,0.07108251231076963,0.0785634271712938,0.036488270562551904
80105_sf_m0_p0,0.26987107925377235,0.04827051720192894,0.20668603604695487,0.1944166828593887
80105_sf_m2_p0,0.16275423212991857,0.08346561186518851,0.21523869813257682,0.16720336983527578
80105_sf_m2_p1,0.2538553173304349,0.30356645018163253,0.43687220893219675,0.5394310139950272
80105_sf_m2_p2,0.28880415128398423,0.1493877042923739,0.21694938741008046,0.08264754888582454
331105_sf_m0_p0,0.16891909885058312,0.048313770898765214,0.17200102314018184,0.14865674724328853
331105_sf_m2_p0,0.19613936876759,0.07968537191654698,0.03265280969066096,0.10818371014983576
331105_sf_m2_p1,0.1521529213705674,0.1252790722441433,0.15646703219404828,0.03794905261672633
331105_sf_m2_p2,0.1513889776437263,0.035219206420052634,0.053585785709591764,0.024278289088305646
1344052_sf_m0_p0,0.5220258260172703,0.19618912543873687,0.370401470171685,0.180844800408604
1344052_sf_m2_p0,0.4574105106713917,0.25887665208265265,0.45175163910606986,0.22623397786825442
1344052_sf_m2_p1,0.4560521232321024,0.21678133967246563,0.3100442702702577,0.09326293111423001
653930_sf_m0_p0,0.20464779202528272,0.052070523423654105,0.19969705234881321,0.22983661072438635
653930_sf_m2_p0,0.641369751644159,0.0387582231056803,0.10394206847310264,0.11738473133870214
653930_sf_m2_p1,0.5613880265427579,0.06396363408344677,0.08696396168467713,0.12130565247524182
653930_sf_m2_p2,0.24988997192330034,0.07202974939089732,0.05626656270037199,0.10407871520586671
1344037_sf_m0_p0,0.4253121417486183,0.16662096617751987,0.1980226883661968,0.05128922885465654
1344037_sf_m2_p0,0.15998414034540412,0.06681160176730115,0.15984970770194742,0.1076870597239692
1344037_sf_m2_p1,0.2585941557609961,0.11230212900852568,0.6016676111710498,0.4953234796833163
1344037_sf_m2_p2,0.2455195771859969,0.13578305697167786,0.22710366728267264,0.09633056901016318
127275_sf_m0_p0,0.029391063763308765,0.019898885826732028,0.007475917354033634,0.02021590461537847
127275_sf_m2_p0,0.09121488098482705,0.14850300210470269,0.1973283836685768,0.048825402259315344
127275_sf_m2_p1,0.3756924051408581,0.191668782312289,0.3525433503669474,0.17216064234535505
127275_sf_m2_p2,0.3013837579859676,0.27148160292140644,0.46784383835667126,0.24663265549286043
353686_sf_m2_p1,0.19909885493438376,0.08736569173862241,0.45263751623488635,0.38572560388147625
353686_sf_m2_p2,0.20415043282812054,0.13422268420367114,0.29514998444380103,0.17245549730749
1344042_sf_m0_p0,0.4240015007922565,0.16931969238870628,0.20753209975339953,0.0508080059115516
1344042_sf_m2_p0,0.43391446642273523,0.09757809316888583,0.18796380007100805,0.12301691206780802
1344042_sf_m2_p1,0.2688946636779036,0.15948744799553102,0.194631887156401,0.07600787482927222
1344042_sf_m2_p2,0.1429529698851404,0.07195051026996524,0.15932083392280194,0.08737032828544208
98480_sf_m0_p0,0.3640892140147435,0.15962570281484212,0.3611938283403981,0.440357235413575
98480_sf_m2_p0,0.17431126832253652,0.08943946728257568,0.5909856744426522,0.6524284369702602
98480_sf_m2_p1,0.2688556707168461,0.18200312606735913,0.3488485661600028,0.35596270393849494
98480_sf_m2_p2,0.1331951803241763,0.08596216045090611,1.2190474606702175,1.279650449139721
96483_sf_m0_p0,0.1678511691824365,0.05646786897081074,0.11704829761413334,0.06777741912861648
96483_sf_m2_p0,0.1742921697293655,0.13167011678586055,0.6814273505024866,0.7752266148682608
96483_sf_m2_p1,0.25736468382561123,0.03301539648787274,0.2540984113310062,0.22968017026517992
96483_sf_m2_p2,0.232114752104082,0.12292520877963599,0.8333888870729059,0.8575076276976057
